dTime,temperature,light_intensity,wind_speed,humidity,solar_power,wind_power,consumption
20210512-04:00,21.73,2469660.08,1.921275618,73.95,17.4457985322303,9.438496616763238,-35.19896907117749
20210512-05:00,23.32,2316841.34,1.920104164,69.0,17.584248461773164,8.748958146520703,-36.3956346394632
20210512-06:00,23.29,2063053.06,2.21,68.89,16.56006431255411,9.67816842051948,-34.385245508225104
20210512-07:00,23.59,1783851.85,2.640927867,68.18,15.484213515730737,11.202747106744305,-32.496222994471864
20210512-08:00,23.49,1322894.12,2.947626164,70.22,13.65561682281212,13.158746127715677,-28.864958012623376
20210512-09:00,22.91,742262.48,2.918938163,72.53,11.481676537697835,13.950453326307862,-24.182292223147183
20210512-10:00,21.05,312004.94,2.707397274,80.65,9.326617063305628,14.631282179869235,-18.783891070588744
20210512-11:00,21.26,79877.36,2.186595527,80.64,8.925729121895237,13.095235723529708,-18.007824968238094
20210512-12:00,21.17,0.0,2.39520354,82.01,8.455215538337663,13.90516828389105,-17.07059732580087
20210512-13:00,21.39,0.0,2.802641611,82.78,8.243609838594807,15.406475981217254,-16.87506401670563
20210512-14:00,21.13,0.0,2.736293113,86.18,8.076665690641558,15.468107324144583,-16.411109484402594
20210512-15:00,21.21,0.0,2.482438317,88.7,8.153653892916884,14.698082671682869,-16.59656601200433
20210512-16:00,20.93,0.0,2.283965849,91.23,8.094165945145456,14.360004024663365,-16.297419432385283
20210512-17:00,20.56,0.0,1.965960325,93.56,8.088475753051949,13.862572898328255,-16.02365006461039
20210512-18:00,20.58,0.0,1.668202626,93.7,8.267390112711688,13.33031396445553,-16.336126378329006
20210512-19:00,21.27,0.0,1.780365131,91.58,8.479832869451947,13.149936713925582,-17.183054782419912
20210512-20:00,21.56,0.0,2.04318379,91.64,8.402661154571428,13.596527931015991,-17.261578114761903
20210512-21:00,21.49,0.0,1.780252791,91.33,8.552497676049352,13.067404836153518,-17.461305650558437
20210512-22:00,21.81,9892.28,2.213255521,89.06,8.505540434586147,13.734560322766074,-17.622606432246755
20210512-23:00,21.0,65266.34,2.591138746,91.93,8.120143946339393,15.326119083455929,-16.463234256597403
20210513-00:00,20.12,140053.01,2.841777613,95.0,7.848010565100434,16.751515933374034,-15.46420349262771
20210513-01:00,18.96,211191.05,2.942006118,99.21,7.529545716645888,17.797112280965415,-14.1838995832987
20210513-02:00,20.15,266197.63,3.499842854,94.05,7.919237902751515,20.16457057796222,-15.744504982363633
20210513-03:00,19.9,466501.36,3.855502561,93.64,8.318066633096969,22.62964461599431,-16.453207804367963
20210513-04:00,20.35,618467.72,3.582764296,90.7,9.231381008547187,20.061364836144698,-18.46567851265801
20210513-05:00,21.76,722267.69,3.531529414,85.8,10.20188807151342,18.819270694317463,-21.205666441411257
20210513-06:00,21.77,630096.05,3.676003264,85.84,9.80926366281212,19.935276019253234,-20.456022350718616
20210513-07:00,21.73,465817.34,3.758257575,85.67,9.207510181406926,20.717677824358265,-19.241996553138527
20210513-08:00,21.4,312368.95,3.478692283,88.01,8.678300177819047,19.150147737405106,-17.953767383666666
20210513-09:00,21.83,237525.8,3.366437286,86.03,8.69617600935238,18.230538611507082,-18.207544237809522
20210513-10:00,21.22,113034.24,2.880017361,88.35,8.30838077301039,16.116787266464296,-16.98718060263636
20210513-11:00,21.72,31350.9,3.012125495,86.75,8.162032897805195,16.556467120132627,-17.009651067770562
20210513-12:00,22.0,0.0,3.27001529,85.89,8.016302514311688,17.829452322060128,-16.93193276194805
20210513-13:00,22.08,0.0,3.802959374,86.17,7.708484115859739,21.470963626835427,-16.476044955004326
20210513-14:00,21.56,0.0,3.906328199,89.84,7.354904379301299,22.743313547852715,-15.515316822645019
20210513-15:00,21.13,0.0,3.871188448,93.48,7.111312905225974,22.859951179274706,-14.802188175376624
20210513-16:00,21.02,0.0,3.519786925,94.69,7.243582390454546,20.366078378750416,-14.944065888852817
20210513-17:00,20.53,0.0,3.240246904,97.12,7.176631078379222,18.952467585349872,-14.482480368727272
20210513-18:00,20.39,0.0,3.113278015,97.68,7.190994229961039,18.33709428815576,-14.40641895469697
20210513-19:00,20.42,0.0,2.930017065,97.65,7.310691059701299,17.413230533652126,-14.627342242359305
20210513-20:00,20.23,0.0,3.258297101,98.82,7.0138529082311685,19.274596835650144,-13.996897704194808
20210513-21:00,20.25,0.0,3.414923132,98.8,6.926370796124675,20.218614637885743,-13.86537989830303
20210513-22:00,20.74,19779.57,3.355294324,97.17,7.23158647443117,19.559111975787033,-14.746049995480517
20210513-23:00,20.59,69941.0,3.607020931,97.63,7.186976056118613,21.252306937403993,-14.62029136337229
20210514-00:00,20.76,200194.45,2.797892064,98.42,8.124423750777488,16.584668163583714,-16.448858814787883
20210514-01:00,21.42,570363.17,2.875030435,97.7,9.5286598381342,16.30836373990024,-19.67197944292208
20210514-02:00,23.69,603890.47,3.123859792,88.81,10.48605495553593,16.155312139435022,-22.92631909890909
20210514-03:00,24.61,883797.78,2.698758974,86.45,12.028945007807792,13.459867119806031,-26.465953498727274
20210514-04:00,25.1,1035925.04,2.805298558,82.43,12.768735500697836,13.294672529448341,-28.217967942432907
20210514-05:00,26.64,973374.96,2.140864311,75.42,13.672012665348053,10.141055267220079,-30.753929794627705
20210514-06:00,25.54,589977.78,1.527383383,82.57,12.169253479290909,10.259700891301986,-27.037619998818183
20210514-07:00,25.25,1016025.33,0.570087713,85.15,13.980412757914287,9.503375956990247,-30.322462106047617
20210514-08:00,25.26,771070.8,0.380131556,85.71,13.258910313153248,9.765409799182857,-28.854929188588756
20210514-09:00,24.9,492645.99,0.688839604,88.71,11.925862524612986,10.429898964412299,-26.066679117212125
20210514-10:00,24.24,275288.75,1.54029218,90.76,10.422025287238094,11.600565857191196,-22.847347105714277
20210514-11:00,23.7,62093.92,1.988290723,94.85,9.128940364468399,13.051468885066743,-20.069608137606064
20210514-12:00,23.47,0.0,1.666043217,95.6,9.020374069799999,12.649378002925218,-19.65538535442857
20210514-13:00,23.35,0.0,2.592180549,95.7,8.426509852418182,15.017539891987111,-18.579897373077927
20210514-14:00,22.8,0.0,2.293141949,97.44,8.380997947483118,14.335828793346531,-18.111187055329008
20210514-15:00,22.33,0.0,1.60580198,98.32,8.624830500311688,13.099092126956876,-18.181860357662337
20210514-16:00,22.41,0.0,1.433875866,97.72,8.774219934945455,12.812632245569116,-18.487985605861475
20210514-17:00,21.81,0.0,1.559134375,98.89,8.482051842532467,13.2283298248765,-17.572467356601734
20210514-18:00,22.24,0.0,1.566971602,98.28,8.623972882955844,13.068384273169572,-18.116145281116882
20210514-19:00,22.12,0.0,1.503329638,98.43,8.622028191225972,13.032537009826186,-18.027189842519483
20210514-20:00,22.07,0.0,1.799027515,98.7,8.41980427022078,13.508775788640143,-17.654435688463206
20210514-21:00,22.1,0.0,2.494513981,98.62,8.01420070230909,15.257572439265415,-16.999858313372293
20210514-22:00,23.1,26570.95,2.081249625,96.77,8.708521357034632,13.618000118891315,-18.900868396645023
20210514-23:00,23.51,125784.38,2.244749429,95.75,9.098016024851082,13.739604588019166,-19.953120463640698
20210515-00:00,23.41,148814.29,2.634919354,97.66,8.837693423530736,15.163550039223182,-19.47340967890043
20210515-01:00,22.79,227779.3,3.293584673,98.99,8.476749893169696,18.53520067818412,-18.516718885441563
20210515-02:00,22.58,201514.6,3.200312485,95.44,8.523475894281383,17.80843873341516,-18.415412553961037
20210515-03:00,22.36,278314.62,2.934552777,97.19,8.80789282470909,16.566058441854587,-18.817631269753246
20210515-04:00,22.75,353576.37,2.947303853,96.7,9.18163415962857,16.401341749108212,-19.80272908985714
20210515-05:00,23.15,313638.08,2.276071176,94.21,9.66254483379394,13.62190236318142,-20.84558528806926
20210515-06:00,22.38,213820.84,2.082138324,95.9,9.16033625581645,13.570772924576332,-19.34766294699567
20210515-07:00,22.08,232052.3,3.244009864,96.63,8.40982902099394,18.260951216414796,-17.902789019116877
20210515-08:00,22.6,180035.66,4.516912662,95.55,7.663347892843292,28.628903923974264,-16.972286110294377
20210515-09:00,23.76,238262.39,3.34378528,91.35,9.056378357108226,17.95383376144627,-20.18727134597403
20210515-10:00,21.65,175591.74,1.576229679,97.96,9.047619940651947,13.048901726829238,-18.59589707251515
20210515-11:00,21.76,27973.9,1.016710382,97.8,8.928934389847619,12.631683623617693,-18.31263942752381
20210515-12:00,21.78,0.0,1.447791421,98.85,8.541844627919481,13.09644179662199,-17.65069342748485
20210515-13:00,21.56,0.0,2.132158531,99.18,8.055510076205195,14.39561146244406,-16.68299298415151
20210515-14:00,20.47,0.0,2.56750852,97.86,7.534300082805195,15.919140530071251,-15.03573823324675
20210515-15:00,20.06,0.0,2.768176295,96.5,7.34974357364935,16.70971088823782,-14.435286908463201
20210515-16:00,19.98,0.0,3.693913913,96.06,6.788586717135063,22.005823047109125,-13.442882623796535
20210515-17:00,18.88,0.0,4.46467244,97.54,5.954183548987011,29.45219703709716,-11.26649639116883
20210515-18:00,19.11,0.0,4.568084938,97.66,5.953175011225975,30.54645167458621,-11.429101209186145
20210515-19:00,19.1,0.0,3.883297568,98.69,6.321060420238963,23.945217956429005,-12.03510070039827
20210515-20:00,17.52,0.0,3.683177976,98.0,6.016586720893508,22.780176378760878,-10.399073106251084
20210515-21:00,17.26,0.0,4.38041094,98.86,5.490454734701298,29.11894223161972,-9.33647217688312
20210515-22:00,16.13,5355.49,4.45408801,97.71,5.186048177982684,30.13099376654206,-8.027935602987013
20210515-23:00,16.02,39026.72,5.037955935,96.78,4.952770051121211,37.2388568438832,-7.597979774090907
20210516-00:00,16.15,125877.3,5.399083256,95.98,5.093907280166233,42.418972516684285,-8.02256627646753
20210516-01:00,16.2,124919.84,5.478831992,97.11,5.01312624549264,43.780527180508756,-7.92258165994805
20210516-02:00,15.87,178537.37,5.628578861,92.93,5.170574652664069,46.014945955852696,-8.008856419519478
20210516-03:00,15.09,180283.32,5.59946426,96.88,4.8171099998441544,46.04333270124062,-6.864545752121213
20210516-04:00,14.68,264370.48,5.489717661,95.76,5.089741999070995,44.14875544079607,-7.119505452419913
20210516-05:00,14.52,320184.53,5.073066134,88.48,5.763701826526407,37.22898456532872,-8.190501728337662
20210516-06:00,14.36,376843.39,4.878216887,84.84,6.1655781374969685,34.30285766724364,-8.80896415455844
20210516-07:00,14.81,365635.53,4.469239309,78.92,6.732825930184415,28.848214605273483,-10.063352536021647
20210516-08:00,15.53,218919.48,4.354962686,72.77,6.75766307930909,27.096519756076408,-10.456015665515151
20210516-09:00,15.49,214977.02,4.061329831,73.36,6.886285674560174,24.320461713565056,-10.637434717917749
20210516-10:00,14.73,172792.64,3.04763843,77.46,6.977002798277056,17.866100697975465,-10.19890124792208
20210516-11:00,14.81,45338.35,2.6469983,78.24,6.785006775411256,16.256874845460242,-9.794434855844157
20210516-12:00,14.98,0.0,2.674696244,79.03,6.63505238347013,16.42216723281467,-9.61556349625974
20210516-13:00,15.26,0.0,2.652432846,76.04,6.844903928763637,16.023025515854357,-10.165316071748919
20210516-14:00,14.65,0.0,2.898620361,82.14,6.285243367815585,17.707778126106952,-8.796834184454546
20210516-15:00,14.12,0.0,3.298878597,87.45,5.686776737903896,20.372276194439102,-7.42081837269697
20210516-16:00,13.86,0.0,3.031451797,91.51,5.614765285436363,19.300699428569317,-7.115084999536797
20210516-17:00,13.78,0.0,2.4623769,93.38,5.860495937922078,17.118724908154444,-7.467493229870129
20210516-18:00,13.68,0.0,2.175729763,94.37,5.965341362979221,16.382500958157287,-7.570807033536795
20210516-19:00,13.57,0.0,2.373604853,96.04,5.750122802485714,17.1028630691548,-7.133538004142857
20210516-20:00,13.0,0.0,2.361228494,98.93,5.482094072431169,17.45307930993863,-6.27968059690909
20210516-21:00,13.01,0.0,2.011218536,99.12,5.6875545926857125,16.55058838546765,-6.62925765447619
20210516-22:00,16.62,82341.21,2.473863375,84.91,7.26950332435065,15.603121308266164,-11.935900535822512
20210516-23:00,16.81,499003.51,2.465948094,82.96,8.793386566543722,14.953887045672015,-15.074378336303027
20210517-00:00,16.95,1075972.77,2.814427118,80.41,10.646880668161039,15.465106203030235,-18.904612127887447
20210517-01:00,17.21,1687555.22,2.523350947,77.29,13.055978693271861,13.404094842969227,-23.78502584434199
20210517-02:00,21.48,2221288.64,2.341644721,55.63,17.008009932767965,9.375843398456361,-34.014781710168826
20210517-03:00,21.98,2608618.55,2.046191584,52.43,18.74391398250043,7.819443703997255,-37.695464550199134
20210517-04:00,22.02,2822787.89,1.547384891,49.93,19.865926967131603,6.5150149331368326,-39.83202355315584
20210517-05:00,23.42,2831237.49,1.492816131,43.67,20.57072966036104,5.549988100797676,-42.01608315298269
20210517-06:00,23.57,2617068.16,1.39645981,43.1,19.97971062135931,5.567156617600179,-40.90022835623377
20210517-07:00,23.55,1302478.53,0.814002457,42.7,15.957089729696106,6.459222929638155,-32.720919344731605
20210517-08:00,22.88,1037048.25,0.320156212,46.58,15.0260324740987,7.126320894994654,-30.3956632901645
20210517-09:00,22.96,634509.05,0.268700577,45.72,13.771472158129004,7.436550723292637,-27.91460650958009
20210517-10:00,19.61,341758.38,0.73430239,71.64,10.54926251664935,10.774645540535296,-19.82612144203463
20210517-11:00,19.51,69568.42,1.074662738,67.27,9.579434752870997,10.8885587482121,-17.835879975419918
20210517-12:00,19.23,0.0,1.623730273,71.39,8.777580018018181,11.911863741485085,-16.22215717288745
20210517-13:00,19.28,0.0,1.747226373,71.6,8.709586254122078,12.105390355381747,-16.144548518774897
20210517-14:00,18.15,0.0,1.896444041,78.46,8.029925783192208,13.233089012019484,-14.20463821008225
20210517-15:00,16.98,0.0,1.744018349,84.67,7.545147432158442,13.775642688113148,-12.560960005978355
20210517-16:00,16.74,0.0,1.78549713,87.3,7.349221202519479,14.119614388793666,-12.062987718484848
20210517-17:00,15.1,0.0,2.130093895,94.52,6.39259301364935,15.873094161846574,-9.297178832272726
20210517-18:00,14.39,0.0,1.864537476,96.76,6.261796994919481,15.671803941285123,-8.572042610580086
20210517-19:00,14.44,0.0,1.830437106,96.56,6.304335138997402,15.57844562735157,-8.678653803090908
20210517-20:00,13.11,0.0,1.88663722,99.86,5.762043642025974,16.3214824842757,-6.824834641471861
20210517-21:00,13.28,0.0,2.217949503,99.72,5.617282246251947,17.02481332201295,-6.704994219943722
20210517-22:00,18.46,84214.4,1.88063819,81.32,8.297266817601734,13.2524112642843,-14.965206727748921
20210517-23:00,18.33,443773.28,1.271416533,78.69,9.926654087126405,11.889388116950506,-17.987504900766233
20210518-00:00,18.55,1005758.05,0.559732079,77.79,12.324869404115152,10.852619831129354,-22.76610080844589
20210518-01:00,19.01,1630320.05,0.730821456,74.2,14.575387812547184,9.85597403260677,-27.539494028848484
20210518-02:00,22.98,1972944.03,0.957705592,51.34,17.606272329215585,6.686506696993055,-35.807375820121216
20210518-03:00,22.65,2060777.48,1.469863939,52.46,17.453833409760172,7.19791050111567,-35.41518939087013
20210518-04:00,22.66,2176154.33,2.221440974,53.6,17.345918247201734,8.584276019207502,-35.37067014374891
20210518-05:00,23.49,2004163.65,2.254595307,52.21,17.044022082033766,8.501392506511683,-35.26926625577055
20210518-06:00,23.78,1851459.0,2.22524156,51.49,16.663527921142858,8.434803348935976,-34.672580344761904
20210518-07:00,23.67,1171640.54,2.330944015,51.95,14.284694265458876,9.481165351799028,-29.87393231227273
20210518-08:00,22.97,734735.58,1.973854098,61.01,12.489611336005193,9.919610670939457,-25.896677474294368
20210518-09:00,23.23,356989.53,1.276126953,60.01,11.76234087625195,9.12475616356544,-24.450556493753247
20210518-10:00,20.45,211750.44,0.885663593,73.61,10.188332748096105,10.872483369252766,-19.680118561112554
20210518-11:00,20.06,79689.2,1.63024538,77.16,9.05163928282251,12.054049034122073,-17.360323312640695
20210518-12:00,20.45,0.0,1.672991333,76.47,8.898672732667533,12.032149301219963,-17.29540693539827
20210518-13:00,19.91,0.0,2.309567059,81.88,8.151662362002597,13.996525494705788,-15.664675365242429
20210518-14:00,17.99,0.0,2.430740628,87.55,7.309477701122079,15.358291351016687,-12.889605692346318
20210518-15:00,19.38,0.0,2.060097085,82.82,8.11329239835065,13.5709445245657,-15.222153997251077
20210518-16:00,18.32,0.0,1.583982323,88.39,7.879091125680519,13.440765754133846,-14.074675685658008
20210518-17:00,17.51,0.0,1.316548518,95.56,7.528772187901298,13.923215969507307,-12.91223936078788
20210518-18:00,17.36,0.0,0.807774721,97.86,7.701568933633767,13.826221065909778,-13.0930910798658
20210518-19:00,16.55,0.0,0.534509121,97.34,7.654359462464935,13.94906402058974,-12.435837199346324
20210518-20:00,15.78,0.0,1.428635713,99.97,6.795415974797402,14.876387491849906,-10.454264719900431
20210518-21:00,15.54,0.0,0.99744674,99.01,7.022960527428571,14.520429047411788,-10.662077069523807
20210518-22:00,19.2,62382.68,1.441804425,88.02,8.43818428699134,12.920489041307043,-15.70438313863636
20210518-23:00,18.6,284935.56,1.281600562,91.25,8.978876810851947,12.958835932629832,-16.42424689427706
20210519-00:00,18.54,571610.24,1.281405478,91.56,9.905355348697835,12.713285203002503,-18.24404807005195
20210519-01:00,19.46,1078098.9,1.790027933,85.21,11.798737149290911,12.10941415277821,-22.619592439294372
20210519-02:00,22.02,1407411.97,2.407072911,71.67,13.785181434785281,11.486511747020735,-28.124807754800862
20210519-03:00,22.2,1528111.44,2.858828431,70.23,14.023992156984413,12.914601083217997,-28.785507575926403
20210519-04:00,22.42,1373503.83,3.472074308,67.72,13.301335281433769,16.17294504904619,-27.56643607381818
20210519-05:00,21.27,825752.8,2.611378946,73.88,11.423344303395671,13.156700060210737,-23.00641028343723
20210519-06:00,21.67,1243148.41,3.007274514,71.95,12.766606182076192,14.181740413625853,-25.994667266952383
20210519-07:00,21.45,694779.84,3.053145919,75.03,10.728330962885714,15.262715543112634,-21.83110063338095
20210519-08:00,19.15,519176.14,2.976390431,89.99,8.949038589019048,16.880637269802314,-17.027640978523813
20210519-09:00,19.02,355193.28,3.698783584,89.06,7.968084072976623,21.415752369915726,-15.117656464484847
20210519-10:00,17.35,67254.87,3.618134879,89.66,6.556159115457144,21.638783916474758,-11.251659492428573
20210519-11:00,17.13,17290.9,3.118493226,86.85,6.736020917213853,18.434953940862854,-11.338770782658006
20210519-12:00,17.16,0.0,2.272641635,85.37,7.252129304714288,14.948461493047901,-12.201167888809525
20210519-13:00,17.39,0.0,1.664812302,84.86,7.702411320098703,13.547775492050402,-13.115923628735931
20210519-14:00,16.59,0.0,1.506286825,88.8,7.41544868422078,13.865799980050156,-12.066223997510821
20210519-15:00,16.42,0.0,1.756018223,91.04,7.129765689576624,14.452052066001372,-11.468657101675326
20210519-16:00,16.63,0.0,2.096187015,91.41,6.971248829961039,15.111026499599564,-11.354462335649352
20210519-17:00,15.91,0.0,2.374278838,94.05,6.495822307589611,16.28129851087183,-10.047799084077921
20210519-18:00,16.04,0.0,2.598326384,94.22,6.3919132605090905,17.013365360361238,-9.967474481800865
20210519-19:00,16.11,0.0,2.37844487,94.38,6.537608402675325,16.262702296128793,-10.260299718744587
20210519-20:00,15.88,0.0,1.813945975,94.32,6.812931116298701,14.962604022227453,-10.554885193831169
20210519-21:00,15.77,0.0,1.359448418,94.58,7.04407120894026,14.385890295080147,-10.86154725299567
20210519-22:00,16.32,78426.59,2.269317078,89.08,7.131000551035498,15.389773504181102,-11.486427288233767
20210519-23:00,16.37,410602.76,2.357159307,86.94,8.283211451297836,15.132980091101025,-13.811577707718614
20210520-00:00,16.62,970096.52,2.136539258,85.3,10.41588735602251,13.766270255299052,-18.16626871083117
20210520-01:00,16.95,1611983.88,1.766154014,83.51,12.941769009781815,12.119032990793126,-23.32499393058874
20210520-02:00,19.91,2164721.78,1.634044063,70.63,16.21102711458095,9.508562047696588,-31.502196375095238
20210520-03:00,20.14,2548305.72,1.376444696,70.65,17.70913493304935,8.741686094502292,-34.58953283127273
20210520-04:00,20.38,2723631.13,0.601664358,70.4,18.83673285749437,8.043761531866393,-36.835097287887436
20210520-05:00,22.31,2637118.56,1.080046295,64.24,19.05275703338961,7.288313076801483,-38.477583931839824
20210520-06:00,22.52,2445522.95,0.99959992,62.98,18.571463734147187,7.274258911841451,-37.61254442199134
20210520-07:00,22.82,2237825.46,0.76694198,60.75,18.19133093407792,7.122896797458093,-36.96250048060606
20210520-08:00,23.14,1783718.63,0.514781507,58.56,17.005691031297832,7.257707855592258,-34.71044226009956
20210520-09:00,23.07,1208595.18,0.848763807,59.79,14.820301406709092,8.0350449791266,-30.37910016356277
20210520-10:00,20.06,528332.6,1.662077014,75.45,10.594641679045887,11.519210627627537,-20.43048663967965
20210520-11:00,20.05,144692.55,2.15425161,75.67,9.00910818335065,12.905753062715977,-17.354521234155847
20210520-12:00,19.7,0.0,2.468055915,77.58,8.164101515935066,14.214952804098363,-15.535407288463203
20210520-13:00,19.58,0.0,2.413462243,78.16,8.139974602251948,14.117027119063053,-15.409481479943718
20210520-14:00,18.87,0.0,2.522419473,81.9,7.726028835680521,14.973351245012637,-14.212429011848485
20210520-15:00,18.25,0.0,2.323617869,84.54,7.56530979808052,14.719214109262666,-13.501706806324677
20210520-16:00,18.3,0.0,2.339615353,84.44,7.573893125862337,14.74457417232858,-13.551726638341991
20210520-17:00,17.25,0.0,2.407405242,87.33,7.120621789864936,15.478091031958908,-12.046274411679656
20210520-18:00,17.14,0.0,2.491766442,87.97,7.013641433501298,15.835529887218309,-11.789402389168831
20210520-19:00,17.04,0.0,2.304886114,89.88,7.022782617314285,15.42631045039832,-11.73320912409524
20210520-20:00,16.58,0.0,2.088659857,93.25,6.889791098787013,15.250712996297478,-11.182985164645022
20210520-21:00,16.58,0.0,2.258539351,93.99,6.7590322335558435,15.746380898867587,-10.965053722593073
20210520-22:00,20.26,85614.9,2.704071005,82.77,8.265667669727273,15.235298614843288,-16.199811878116886
20210520-23:00,20.31,456407.1,2.501539526,81.49,9.68731640128312,14.001701659620991,-19.01693204975757
20210521-00:00,20.4,1027523.36,2.558847397,81.36,11.587431766129004,13.59486510051077,-22.88265032767532
20210521-01:00,20.68,1662791.22,2.744886154,81.14,13.681939473833765,13.576364407027071,-27.27934968496104
20210521-02:00,25.05,2162227.84,2.6853119,64.67,17.27273249982684,10.305424343461388,-36.94036287748918
20210521-03:00,24.8,2457232.74,2.49194703,63.08,18.362620569012986,9.250856835946532,-38.90605478645022
20210521-04:00,24.82,2547406.42,2.656332058,63.65,18.548074979052817,9.793721177013808,-39.32962416191342
20210521-05:00,26.2,2140597.57,2.658589852,59.56,17.744327166289175,9.496240158623051,-38.523748926354976
20210521-06:00,26.34,2165652.16,2.716468295,58.91,17.858440075813853,9.608569654396817,-38.84177554222944
20210521-07:00,26.47,1716610.07,2.789265136,58.64,16.365617342209525,10.300360820524213,-35.94765914019048
20210521-08:00,25.88,1330175.9,2.742353004,61.95,14.808118253877057,10.91753995294019,-32.50102745487445
20210521-09:00,26.22,773838.55,1.935458602,60.29,13.599615243561903,8.815813280192206,-30.1115603027619
20210521-10:00,23.86,437970.13,1.281405478,71.33,11.76807013354632,9.750561676638867,-25.000083700354974
20210521-11:00,23.52,90687.33,1.866788686,72.6,10.112607498789611,11.094221844521446,-21.612252388458874
20210521-12:00,23.68,57.07,1.817608319,71.91,9.912612254920345,10.994328079113686,-21.292512407406928
20210521-13:00,23.61,0.0,2.279034883,71.9,9.615955693576623,12.074055850470234,-20.748021394056277
20210521-14:00,22.73,0.0,2.616906571,76.76,8.972453459997404,13.810329794318351,-19.046946242852812
20210521-15:00,22.24,0.0,2.568501509,79.62,8.750067925768832,13.99569940564735,-18.326303685805193
20210521-16:00,22.18,0.0,2.601922366,80.45,8.680534892088312,14.199353270153228,-18.16755815348052
20210521-17:00,21.48,0.0,2.494193256,84.27,8.396341189257143,14.3154450308813,-17.193901982095237
20210521-18:00,21.53,0.0,2.336236289,84.23,8.506959525301298,13.795279055207503,-17.413980161216454
20210521-19:00,21.5,0.0,1.890105817,85.5,8.716585860449351,12.812125226271334,-17.741928815034633
20210521-20:00,19.89,0.0,1.633799253,92.95,8.12011005858961,13.417862400311058,-15.597802478601734
20210521-21:00,19.82,0.0,1.782273829,92.74,8.019207131171429,13.657915577764193,-15.37963093290476
20210521-22:00,23.47,93141.42,2.303258561,79.52,9.575009769893505,12.68404057074563,-20.683268654584417
20210521-23:00,23.69,510052.0,2.505294394,78.68,10.939074619011256,12.776217139175232,-23.577086904701304
20210522-00:00,23.76,1084520.38,2.586000773,78.08,12.84892201498788,12.420293930351473,-27.44846409799567
20210522-01:00,23.94,1673520.23,2.608236952,77.06,14.890081972090043,11.782194733240562,-31.633413066181816
20210522-02:00,27.82,2187026.37,2.744011662,60.39,18.278356227475324,9.391653409071754,-40.62252777436364
20210522-03:00,28.1,2570566.48,3.093428519,58.3,19.508601718037234,10.390826214412842,-43.29909260307792
20210522-04:00,28.32,2783300.64,3.364669375,55.39,20.231204837337664,11.4320228413705,-44.89694528127706
20210522-05:00,29.41,2526576.21,3.662034953,49.57,19.735219208719478,12.92713906489303,-44.563624628818175
20210522-06:00,29.54,2494328.14,3.976191645,49.23,19.489621237242424,15.396526733355117,-44.21132063032468
20210522-07:00,29.54,2270768.25,4.134694668,49.15,18.652436673225974,17.03594596766941,-42.56761314585282
20210522-08:00,29.15,1734808.75,4.164732885,50.51,16.683466491943722,18.07145211575086,-38.411914192922076
20210522-09:00,29.07,1050152.99,3.64676569,51.66,14.64439860461472,14.55233546678015,-34.195596234675335
20210522-10:00,25.88,620904.24,2.580561954,64.45,12.443551419807793,11.196320526586664,-27.772003109203464
20210522-11:00,26.05,152362.11,2.909037642,64.37,10.736347218696105,12.961511068451118,-24.527488978779218
20210522-12:00,26.0,114.56,3.412110784,63.82,9.934154357305626,15.832054236719856,-22.98562264630303
20210522-13:00,25.85,0.0,3.9999625,62.64,9.584178344155843,20.196296106964276,-22.295059145021646
20210522-14:00,24.29,0.0,4.398920322,65.69,8.78025819641039,24.720237761418534,-19.84090651782684
20210522-15:00,22.96,0.0,4.119465985,69.78,8.408580149259741,22.652762711778728,-18.271443105909093
20210522-16:00,22.85,0.0,3.826277564,66.68,8.673843851210389,19.917341253230674,-18.634977847255414
20210522-17:00,21.42,0.0,3.295603131,68.73,8.503806952568832,16.808436861627126,-17.330154444757575
20210522-18:00,20.96,0.0,2.677386786,70.5,8.674347149179221,14.059430028362609,-17.285816677203467
20210522-19:00,20.73,0.0,2.750890765,72.67,8.47998502151948,14.589600920622258,-16.79759408348485
20210522-20:00,20.74,0.0,2.670599184,71.27,8.585562567522079,14.155814626259975,-16.9806995172987
20210522-21:00,20.62,0.0,2.585884762,72.57,8.551456155787015,13.972183366966666,-16.838141212025977
20210522-22:00,20.62,60028.38,2.801892218,75.92,8.491426801667533,15.028692278485616,-16.80479048849351
20210522-23:00,20.83,314518.93,3.075386155,75.55,9.250047857216451,15.974546416204095,-18.501926192186144
20210523-00:00,21.44,603224.39,2.774617091,74.8,10.596367322456278,14.048275032282241,-21.50229009774459
20210523-01:00,21.67,850701.06,2.705642253,75.35,11.506960172875326,13.495443844277691,-23.459204640506496
20210523-02:00,21.92,688037.66,1.601030918,74.36,11.737515640541991,10.654493713224888,-23.841298070744593
20210523-03:00,22.08,855381.2,1.261784451,73.56,12.575758437625105,9.998182674753156,-25.538592380168826
20210523-04:00,22.29,1236983.84,1.961045639,74.39,13.455872862487446,10.62720193852386,-27.579452688272728
20210523-05:00,23.25,1590220.26,2.633191979,72.17,14.590819012600003,11.775087338484596,-30.54922880195238
20210523-06:00,23.15,814001.91,2.916779045,72.26,11.801194350922078,13.779076681392482,-24.965960961060606
20210523-07:00,23.24,432113.9,2.749345377,71.42,10.687136076830303,13.336566293000773,-22.749162874082252
20210523-08:00,22.78,512304.11,2.422663823,71.3,11.023692462477058,12.185238368493712,-23.07061898825541
