dTime,id,energy_power
20210507-01:00,1002,7.930562943350641
20210507-01:00,1003,-28.422194971461835
20210507-01:00,2000,-5.433560985104415
20210507-01:00,2001,6.208521492842161
20210507-02:00,1001,17.802033537379234
20210507-02:00,1002,5.066171613376612
20210507-02:00,1003,-37.02018115265852
20210507-02:00,2000,-12.134220250894735
20210507-02:00,2001,6.208521492842161
20210507-03:00,1001,18.813203438169342
20210507-03:00,1002,4.843326120545445
20210507-03:00,1003,-38.59963862063243
20210507-03:00,2000,-12.751299449929364
20210507-03:00,2001,6.208521492842161
20210507-04:00,1001,19.716120805974047
20210507-04:00,1002,4.610546851350638
20210507-04:00,1003,-40.281091817754046
20210507-04:00,2000,-13.547659080441367
20210507-04:00,2001,6.208521492842161
20210507-05:00,1001,20.749867123462792
20210507-05:00,1002,3.8732653397662222
20210507-05:00,1003,-43.30215574688542
20210507-05:00,2000,-15.781820712505741
20210507-05:00,2001,6.208521492842161
20210507-06:00,1001,19.328626980106485
20210507-06:00,1002,4.365967481116873
20210507-06:00,1003,-40.073518744507794
20210507-06:00,2000,-13.767576798122763
20210507-06:00,2001,6.208521492842161
20210507-07:00,1001,17.478370231955168
20210507-07:00,1002,5.987918546025964
20210507-07:00,1003,-35.90469082458014
20210507-07:00,2000,-10.400506392273336
20210507-07:00,2001,6.208521492842161
20210507-08:00,1001,15.769588200818408
20210507-08:00,1002,6.107292063870121
20210507-08:00,1003,-32.499835267969345
20210507-08:00,2000,-8.834882166760764
20210507-08:00,2001,6.208521492842161
20210507-09:00,1001,14.201619183218384
20210507-09:00,1002,6.778489835714277
20210507-09:00,1003,-29.27085637201036
20210507-09:00,2000,-6.857432978745445
20210507-09:00,2001,6.208521492842161
20210507-10:00,1001,11.275301312096303
20210507-10:00,1002,9.70885153901298
20210507-10:00,1003,-21.352938158266284
20210507-10:00,2000,-0.3033193348606081
20210507-10:00,2001,6.208521492842161
20210507-11:00,1001,8.116082324420077
20210507-11:00,1002,11.654794232831163
20210507-11:00,1003,-14.06189198677317
20210507-11:00,2000,4.668627691935938
20210507-11:00,2001,6.208521492842161
20210507-12:00,1001,7.811322194658583
20210507-12:00,1002,11.90793463602597
20210507-12:00,1003,-13.454584610195086
20210507-12:00,2000,5.093039787157153
20210507-12:00,2001,6.208521492842161
20210507-13:00,1001,7.889784092370271
20210507-13:00,1002,11.83698002711688
20210507-13:00,1003,-13.79964015400028
20210507-13:00,2000,4.789770255288227
20210507-13:00,2001,6.208521492842161
20210507-14:00,1001,6.57681249343261
20210507-14:00,1002,13.416912388857142
20210507-14:00,1003,-9.889925584342274
20210507-14:00,2000,8.11502945264851
20210507-14:00,2001,6.208521492842161
20210507-15:00,1001,6.022516391313129
20210507-15:00,1002,14.114074135662335
20210507-15:00,1003,-8.123241604619329
20210507-15:00,2000,9.5883990891475
20210507-15:00,2001,6.208521492842161
20210507-16:00,1001,5.87724374002222
20210507-16:00,1002,14.311098906025972
20210507-16:00,1003,-7.631120519134482
20210507-16:00,2000,9.958484407472422
20210507-16:00,2001,6.208521492842161
20210507-17:00,1001,5.557195585996246
20210507-17:00,1002,14.822101298233765
20210507-17:00,1003,-6.376278357662623
20210507-17:00,2000,11.03263275528154
20210507-17:00,2001,6.208521492842161
20210507-18:00,1001,5.777379862487155
20210507-18:00,1002,14.556834909844154
20210507-18:00,1003,-6.921823580385566
20210507-18:00,2000,10.496894359272737
20210507-18:00,2001,6.208521492842161
20210507-19:00,1001,6.513704907087155
20210507-19:00,1002,13.79881433355844
20210507-19:00,1003,-8.763317702337945
20210507-19:00,2000,8.977224659453466
20210507-19:00,2001,6.208521492842161
20210507-20:00,1001,6.299120675048194
20210507-20:00,1002,13.952096450311686
20210507-20:00,1003,-8.1128201727492
20210507-20:00,2000,9.369674388811886
20210507-20:00,2001,6.208521492842161
20210507-21:00,1001,6.352371971780662
20210507-21:00,1002,13.795818017220776
20210507-21:00,1003,-8.180143762541409
20210507-21:00,2000,9.172676150788575
20210507-21:00,2001,6.208521492842161
20210507-22:00,1001,8.416057230870374
20210507-22:00,1002,11.314406921064933
20210507-22:00,1003,-15.480314180066884
20210507-22:00,2000,3.233868835463493
20210507-22:00,2001,6.208521492842161
20210507-23:00,1001,9.447507720551542
20210507-23:00,1002,10.856996081558435
20210507-23:00,1003,-17.965888973948832
20210507-23:00,2000,1.766269537125712
20210507-23:00,2001,6.208521492842161
20210508-00:00,1001,11.7874301109665
20210508-00:00,1002,9.960837486883111
20210508-00:00,1003,-22.898497788086026
20210508-00:00,2000,-0.8621782143774052
20210508-00:00,2001,6.208521492842161
20210508-01:00,1001,13.672222088863712
20210508-01:00,1002,9.295400498649348
20210508-01:00,1003,-27.01100545278774
20210508-01:00,2000,-3.007489314461497
20210508-01:00,2001,6.208521492842161
20210508-02:00,1001,17.597884634512763
20210508-02:00,1002,5.823474837480514
20210508-02:00,1003,-38.56598654152755
20210508-02:00,2000,-11.17626680217475
20210508-02:00,2001,6.208521492842161
20210508-03:00,1001,18.766766276306967
20210508-03:00,1002,5.360113667818176
20210508-03:00,1003,-41.03958287464731
20210508-03:00,2000,-12.381156499904169
20210508-03:00,2001,6.208521492842161
20210508-04:00,1001,19.375701075641263
20210508-04:00,1002,5.15779668210389
20210508-04:00,1003,-42.39938047510925
20210508-04:00,2000,-12.972175095381738
20210508-04:00,2001,6.208521492842161
20210508-05:00,1001,20.49716639280089
20210508-05:00,1002,3.7358683479480463
20210508-05:00,1003,-46.56495674497775
20210508-05:00,2000,-16.07991378703692
20210508-05:00,2001,6.208521492842161
20210508-06:00,1001,19.82110998329831
20210508-06:00,1002,4.020746104103891
20210508-06:00,1003,-45.24537974502742
20210508-06:00,2000,-15.280598932561219
20210508-06:00,2001,6.208521492842161
20210508-07:00,1001,18.531666598175057
20210508-07:00,1002,4.569619488337656
20210508-07:00,1003,-42.68876902858028
20210508-07:00,2000,-13.863038953712108
20210508-07:00,2001,6.208521492842161
20210508-08:00,1001,16.6704427972391
20210508-08:00,1002,5.516778088077917
20210508-08:00,1003,-38.698100581027376
20210508-08:00,2000,-11.58246472222705
20210508-08:00,2001,6.208521492842161
20210508-09:00,1001,15.255130563493664
20210508-09:00,1002,5.998881842207786
20210508-09:00,1003,-35.70419141371956
20210508-09:00,2000,-10.045700476726756
20210508-09:00,2001,6.208521492842161
20210508-10:00,1001,12.162566393513885
20210508-10:00,1002,8.80266001916883
20210508-10:00,1003,-26.387837136815165
20210508-10:00,2000,-3.7352177408911706
20210508-10:00,2001,6.208521492842161
20210508-11:00,1001,10.390906550613192
20210508-11:00,1002,9.709680318623375
20210508-11:00,1003,-22.859551332015727
20210508-11:00,2000,-1.882683741851132
20210508-11:00,2001,6.208521492842161
20210508-12:00,1001,9.388054897378062
20210508-12:00,1002,10.508735824103896
20210508-12:00,1003,-20.653901019489457
20210508-12:00,2000,-0.5117247910346148
20210508-12:00,2001,6.208521492842161
20210508-13:00,1001,8.935048755889751
20210508-13:00,1002,11.02601828335065
20210508-13:00,1003,-19.441747926532745
20210508-13:00,2000,0.34759930794854144
20210508-13:00,2001,6.208521492842161
20210508-14:00,1001,8.379183559024815
20210508-14:00,1002,12.00764606831169
20210508-14:00,1003,-16.751020217472142
20210508-14:00,2000,2.4095349667057038
20210508-14:00,2001,6.208521492842161
20210508-15:00,1001,8.41847644066118
20210508-15:00,1002,12.38151638753247
20210508-15:00,1003,-16.523651210675602
20210508-15:00,2000,2.805506307391161
20210508-15:00,2001,6.208521492842161
20210508-16:00,1001,8.255467970307933
20210508-16:00,1002,12.585836152259745
20210508-16:00,1003,-16.059113283896387
20210508-16:00,2000,3.105207790199425
20210508-16:00,2001,6.208521492842161
20210508-17:00,1001,7.811852450567674
20210508-17:00,1002,13.1629412094026
20210508-17:00,1003,-14.39118265575786
20210508-17:00,2000,4.230288270102464
20210508-17:00,2001,6.208521492842161
20210508-18:00,1001,8.26093561090274
20210508-18:00,1002,13.02203053114286
20210508-18:00,1003,-15.318226018221065
20210508-18:00,2000,3.791887514839258
20210508-18:00,2001,6.208521492842161
20210508-19:00,1001,7.6853317980326095
20210508-19:00,1002,12.977707404779222
20210508-19:00,1003,-14.873172044389891
20210508-19:00,2000,3.6408741047030255
20210508-19:00,2001,6.208521492842161
20210508-20:00,1001,7.129695898928714
20210508-20:00,1002,13.524318834259743
20210508-20:00,1003,-13.297112212550063
20210508-20:00,2000,4.5752957236194405
20210508-20:00,2001,6.208521492842161
20210508-21:00,1001,7.178792545624816
20210508-21:00,1002,13.417115206571433
20210508-21:00,1003,-13.16465424275786
20210508-21:00,2000,4.569684771631293
20210508-21:00,2001,6.208521492842161
20210508-22:00,1001,8.489995256945024
20210508-22:00,1002,11.447527749532467
20210508-22:00,1003,-17.228319340985205
20210508-22:00,2000,1.646939442372291
20210508-22:00,2001,6.208521492842161
20210508-23:00,1001,10.043407369874076
20210508-23:00,1002,10.823203659896103
20210508-23:00,1003,-20.511487373615115
20210508-23:00,2000,0.21337233928021082
20210508-23:00,2001,6.208521492842161
20210509-00:00,1001,12.40191067706697
20210509-00:00,1002,9.94268366381818
20210509-00:00,1003,-25.574847280797773
20210509-00:00,2000,-1.917905573442781
20210509-00:00,2001,6.208521492842161
20210509-01:00,1001,14.636399691992878
20210509-01:00,1002,9.085862048831167
20210509-01:00,1003,-30.487862211979465
20210509-01:00,2000,-3.9686038638747294
20210509-01:00,2001,6.208521492842161
20210509-02:00,1001,18.391349413200004
20210509-02:00,1002,6.157472308129869
20210509-02:00,1003,-40.99559028538137
20210509-02:00,2000,-9.529280840717837
20210509-02:00,2001,6.208521492842161
20210509-03:00,1001,19.81058288746582
20210509-03:00,1002,5.557892179999999
20210509-03:00,1003,-43.94568372182764
20210509-03:00,2000,-10.62953979698727
20210509-03:00,2001,6.208521492842161
20210509-04:00,1001,20.427388711820893
20210509-04:00,1002,5.119793879974023
20210509-04:00,1003,-45.32575855446706
20210509-04:00,2000,-11.173485646803758
20210509-04:00,2001,6.208521492842161
20210509-05:00,1001,21.075523510164917
20210509-05:00,1002,4.130998851766232
20210509-05:00,1003,-48.16293681360997
20210509-05:00,2000,-12.801516818216154
20210509-05:00,2001,6.208521492842161
20210509-06:00,1001,20.5061965018869
20210509-06:00,1002,4.088815512883113
20210509-06:00,1003,-47.13463593474636
20210509-06:00,2000,-12.404255072205673
20210509-06:00,2001,6.208521492842161
20210509-07:00,1001,19.42086509641875
20210509-07:00,1002,4.280012713454541
20210509-07:00,1003,-44.95137382724552
20210509-07:00,2000,-11.538823478475663
20210509-07:00,2001,6.208521492842161
20210509-08:00,1001,17.810115658290385
20210509-08:00,1002,4.8643082558961
20210509-08:00,1003,-41.59224190500544
20210509-08:00,2000,-10.132872365584394
20210509-08:00,2001,6.208521492842161
20210509-09:00,1001,16.20256032229861
20210509-09:00,1002,5.494419995272724
20210509-09:00,1003,-38.068235003793234
20210509-09:00,2000,-8.647927584816498
20210509-09:00,2001,6.208521492842161
20210509-10:00,1001,12.954556382597463
20210509-10:00,1002,8.352803597246753
20210509-10:00,1003,-29.07003359005033
20210509-10:00,2000,-4.043042149225941
20210509-10:00,2001,6.208521492842161
20210509-11:00,1001,10.668824886824396
20210509-11:00,1002,9.450517081584414
20210509-11:00,1003,-24.295187241574013
20210509-11:00,2000,-2.1439040531790514
20210509-11:00,2001,6.208521492842161
20210509-12:00,1001,10.221700097354686
20210509-12:00,1002,9.71791850651948
20210509-12:00,1003,-23.25759540040288
20210509-12:00,2000,-1.6787818166462984
20210509-12:00,2001,6.208521492842161
20210509-13:00,1001,10.119005459071568
20210509-13:00,1002,9.662276976207792
20210509-13:00,1003,-23.222151955645295
20210509-13:00,2000,-1.715314881105762
20210509-13:00,2001,6.208521492842161
20210509-14:00,1001,9.39785624862222
20210509-14:00,1002,10.359138405584416
20210509-14:00,1003,-21.134522319182096
20210509-14:00,2000,-0.6764322405924392
20210509-14:00,2001,6.208521492842161
20210509-15:00,1001,8.91496952980923
20210509-15:00,1002,10.893126116519484
20210509-15:00,1003,-19.529711121160453
20210509-15:00,2000,0.13462005247133843
20210509-15:00,2001,6.208521492842161
20210509-16:00,1001,8.688883308658582
20210509-16:00,1002,11.103478887194806
20210509-16:00,1003,-18.831472181147465
20210509-16:00,2000,0.45747799602592343
20210509-16:00,2001,6.208521492842161
20210509-17:00,1001,8.253315639362478
20210509-17:00,1002,11.578704036883115
20210509-17:00,1003,-17.41981177993967
20210509-17:00,2000,1.1304024247027382
20210509-17:00,2001,6.208521492842161
20210509-18:00,1001,8.322477322123518
20210509-18:00,1002,11.502885659974028
20210509-18:00,1003,-17.520795536922357
20210509-18:00,2000,1.0627186737539414
20210509-18:00,2001,6.208521492842161
20210509-19:00,1001,8.141130882393647
20210509-19:00,1002,11.732604966779222
20210509-19:00,1003,-17.018551470705905
20210509-19:00,2000,1.295272329995765
20210509-19:00,2001,6.208521492842161
20210509-20:00,1001,7.743810442728712
20210509-20:00,1002,12.389565509298702
20210509-20:00,1003,-15.42777930935959
20210509-20:00,2000,2.099548561945152
20210509-20:00,2001,6.208521492842161
20210509-21:00,1001,8.024583287606635
20210509-21:00,1002,12.388489125766236
20210509-21:00,1003,-15.860019765108504
20210509-21:00,2000,1.9974835348102882
20210509-21:00,2001,6.208521492842161
20210509-22:00,1001,10.12730571546249
20210509-22:00,1002,10.343245851298702
20210509-22:00,1003,-22.28417225438696
20210509-22:00,2000,-0.7821320161314619
20210509-22:00,2001,6.208521492842161
20210509-23:00,1001,11.985233919598542
20210509-23:00,1002,9.571957561012988
20210509-23:00,1003,-26.04765309617035
20210509-23:00,2000,-1.903093626993422
20210509-23:00,2001,6.208521492842161
20210510-00:00,1001,14.426552782645508
20210510-00:00,1002,8.799248774467532
20210510-00:00,1003,-30.722686610728225
20210510-00:00,2000,-3.1215249513393717
20210510-00:00,2001,6.208521492842161
20210510-01:00,1001,16.648253556069584
20210510-01:00,1002,7.814670866389611
20210510-01:00,1003,-35.767821282263284
20210510-01:00,2000,-4.62327054047591
20210510-01:00,2001,6.208521492842161
20210510-02:00,1001,19.872340159257096
20210510-02:00,1002,5.317342252103893
20210510-02:00,1003,-44.33479140341069
20210510-02:00,2000,-7.6880457767487895
20210510-02:00,2001,6.208521492842161
20210510-03:00,1001,21.80640127954676
20210510-03:00,1002,4.441599096623373
20210510-03:00,1003,-48.49799736418304
20210510-03:00,2000,-8.77083349773036
20210510-03:00,2001,6.208521492842161
20210510-04:00,1001,22.61109217304376
20210510-04:00,1002,3.988228192207788
20210510-04:00,1003,-50.31973412952264
20210510-04:00,2000,-9.176182519990848
20210510-04:00,2001,6.208521492842161
20210510-05:00,1001,21.994291140864565
20210510-05:00,1002,3.810548912883114
20210510-05:00,1003,-49.44996429019013
20210510-05:00,2000,-8.973978629217097
20210510-05:00,2001,6.208521492842161
20210510-06:00,1001,20.956480956619693
20210510-06:00,1002,3.9689271369610335
20210510-06:00,1003,-47.596480887900256
20210510-06:00,2000,-8.439031567364376
20210510-06:00,2001,6.208521492842161
20210510-07:00,1001,19.63247172991432
20210510-07:00,1002,4.271715143324672
20210510-07:00,1003,-45.09963518944619
20210510-07:00,2000,-7.735927613107623
20210510-07:00,2001,6.208521492842161
20210510-08:00,1001,17.564068242015637
20210510-08:00,1002,5.263029619662335
20210510-08:00,1003,-40.60833061758356
20210510-08:00,2000,-6.36138558491323
20210510-08:00,2001,6.208521492842161
20210510-09:00,1001,15.766236097243397
20210510-09:00,1002,6.153585681974023
20210510-09:00,1003,-36.44320790173218
20210510-09:00,2000,-5.091517934502109
20210510-09:00,2001,6.208521492842161
20210510-10:00,1001,12.154402577294269
20210510-10:00,1002,9.294075550285712
20210510-10:00,1003,-26.53854792249041
20210510-10:00,2000,-1.748077996977953
20210510-10:00,2001,6.208521492842161
20210510-11:00,1001,9.772604290258002
20210510-11:00,1002,10.42294061535065
20210510-11:00,1003,-21.45899014094841
20210510-11:00,2000,-0.42493054424780585
20210510-11:00,2001,6.208521492842161
20210510-12:00,1001,8.257846709424815
20210510-12:00,1002,11.06346242966234
20210510-12:00,1003,-18.76307784909119
20210510-12:00,2000,0.18380849866852078
20210510-12:00,2001,6.208521492842161
20210510-13:00,1001,7.238569491466374
20210510-13:00,1002,11.140779807792208
20210510-13:00,1003,-17.199996771541407
20210510-13:00,2000,0.38005722973219364
20210510-13:00,2001,6.208521492842161
20210510-14:00,1001,6.068599138928713
20210510-14:00,1002,12.542486683610388
20210510-14:00,1003,-12.342903326835778
20210510-14:00,2000,1.9763489157326495
20210510-14:00,2001,6.208521492842161
20210510-15:00,1001,5.643974978346895
20210510-15:00,1002,13.318638042779222
20210510-15:00,1003,-10.249482106818462
20210510-15:00,2000,2.6870402038337122
20210510-15:00,2001,6.208521492842161
20210510-16:00,1001,5.617471631500141
20210510-16:00,1002,13.520663850363638
20210510-16:00,1003,-9.955309862073872
20210510-16:00,2000,2.768943652794633
20210510-16:00,2001,6.208521492842161
20210510-17:00,1001,5.456437800271569
20210510-17:00,1002,14.001929513506497
20210510-17:00,1003,-9.022634429073872
20210510-17:00,2000,3.0757930639454583
20210510-17:00,2001,6.208521492842161
20210510-18:00,1001,5.46879846831053
20210510-18:00,1002,14.049840684545456
20210510-18:00,1003,-8.964664113900714
20210510-18:00,2000,3.0395109963208435
20210510-18:00,2001,6.208521492842161
20210510-19:00,1001,5.385792824513129
20210510-19:00,1002,14.112821536857144
20210510-19:00,1003,-8.697749945666947
20210510-19:00,2000,3.038472961929035
20210510-19:00,2001,6.208521492842161
20210510-20:00,1001,5.347799875367675
20210510-20:00,1002,14.240532898857143
20210510-20:00,1003,-8.184428363757858
20210510-20:00,2000,3.132664787427091
20210510-20:00,2001,6.208521492842161
20210510-21:00,1001,5.341638781778063
20210510-21:00,1002,14.203407374285716
20210510-21:00,1003,-8.159874160156125
20210510-21:00,2000,3.052926244351607
20210510-21:00,2001,6.208521492842161
20210510-22:00,1001,5.736197369066995
20210510-22:00,1002,14.18470342651948
20210510-22:00,1003,-8.849436348492212
20210510-22:00,2000,2.8970072083760745
20210510-22:00,2001,6.208521492842161
20210510-23:00,1001,6.050418955134886
20210510-23:00,1002,14.052658801558444
20210510-23:00,1003,-9.668603461767889
20210510-23:00,2000,2.663378308800631
20210510-23:00,2001,6.208521492842161
20210511-00:00,1001,6.164972475291845
20210511-00:00,1002,14.090176712649352
20210511-00:00,1003,-10.0144706969436
20210511-00:00,2000,2.5489266368315233
20210511-00:00,2001,6.208521492842161
20210511-01:00,1001,6.882732889947745
20210511-01:00,1002,13.79348607477922
20210511-01:00,1003,-11.750547945157445
20210511-01:00,2000,2.1656231405238584
20210511-01:00,2001,6.208521492842161
20210511-02:00,1001,8.11993726856042
20210511-02:00,1002,12.663553283896103
20210511-02:00,1003,-14.927193766650928
20210511-02:00,2000,1.384599304891519
20210511-02:00,2001,6.208521492842161
20210511-03:00,1001,9.870680825758113
20210511-03:00,1002,11.929342025610389
20210511-03:00,1003,-18.475910593700576
20210511-03:00,2000,0.7655611490723696
20210511-03:00,2001,6.208521492842161
20210511-04:00,1001,10.680016864142065
20210511-04:00,1002,11.41196551890909
20210511-04:00,1003,-20.328052737029164
20210511-04:00,2000,0.39557724830888286
20210511-04:00,2001,6.208521492842161
20210511-05:00,1001,10.973102615828704
20210511-05:00,1002,10.956898971870128
20210511-05:00,1003,-21.34691568984487
20210511-05:00,2000,0.12728276714023876
20210511-05:00,2001,6.208521492842161
20210511-06:00,1001,11.382762134567706
20210511-06:00,1002,10.76541202825974
20210511-06:00,1003,-22.33593721313724
20210511-06:00,2000,-0.039881723234715616
20210511-06:00,2001,6.208521492842161
20210511-07:00,1001,12.77435109188341
20210511-07:00,1002,10.118439236727273
20210511-07:00,1003,-25.478006854670785
20210511-07:00,2000,-0.5341037239641646
20210511-07:00,2001,6.208521492842161
20210511-08:00,1001,10.28744823100178
20210511-08:00,1002,10.74753068716883
20210511-08:00,1003,-20.668068002470186
20210511-08:00,2000,0.07370397157209467
20210511-08:00,2001,6.208521492842161
20210511-09:00,1001,9.599346747263573
20210511-09:00,1002,10.98512625077922
20210511-09:00,1003,-19.213751012128128
20210511-09:00,2000,0.26761864784325906
20210511-09:00,2001,6.208521492842161
20210511-10:00,1001,9.5932148887078
20210511-10:00,1002,11.556618717038962
20210511-10:00,1003,-18.339497727241657
20210511-10:00,2000,0.5330839295588936
20210511-10:00,2001,6.208521492842161
20210511-11:00,1001,9.008846816292683
20210511-11:00,1002,11.534770479584417
20210511-11:00,1003,-17.107984397040312
20210511-11:00,2000,0.6329167451943323
20210511-11:00,2001,6.208521492842161
20210511-12:00,1001,8.261192749928714
20210511-12:00,1002,11.993389052571429
20210511-12:00,1003,-15.140083154692926
20210511-12:00,2000,0.9146942169149928
20210511-12:00,2001,6.208521492842161
20210511-13:00,1001,7.991753193759882
20210511-13:00,1002,12.33805983503896
20210511-13:00,1003,-14.198160084887729
20210511-13:00,2000,1.064173587823809
20210511-13:00,2001,6.208521492842161
20210511-14:00,1001,7.414273214123519
20210511-14:00,1002,13.033596861532466
20210511-14:00,1003,-12.442836309303315
20210511-14:00,2000,1.347682475461456
20210511-14:00,2001,6.208521492842161
20210511-15:00,1001,7.001049634118323
20210511-15:00,1002,13.589134900337664
20210511-15:00,1003,-11.239844628342272
20210511-15:00,2000,1.526395961634244
20210511-15:00,2001,6.208521492842161
20210511-16:00,1001,7.078839248055986
20210511-16:00,1002,13.651638637948054
20210511-16:00,1003,-11.25520827061933
20210511-16:00,2000,1.4992398104088025
20210511-16:00,2001,6.208521492842161
20210511-17:00,1001,6.742043111113129
20210511-17:00,1002,14.286079025766234
20210511-17:00,1003,-9.958167090000282
20210511-17:00,2000,1.6970234773473931
20210511-17:00,2001,6.208521492842161
20210511-18:00,1001,6.70498298476248
20210511-18:00,1002,14.29871826122078
20210511-18:00,1003,-9.81782878417777
20210511-18:00,2000,1.6607164147207862
20210511-18:00,2001,6.208521492842161
20210511-19:00,1001,6.639571954450791
20210511-19:00,1002,14.321215897324675
20210511-19:00,1003,-9.680238971753532
20210511-19:00,2000,1.6212837579497859
20210511-19:00,2001,6.208521492842161
20210511-20:00,1001,6.574931557466376
20210511-20:00,1002,14.434263164415588
20210511-20:00,1003,-9.35821926249379
20210511-20:00,2000,1.62036268965444
20210511-20:00,2001,6.208521492842161
20210511-21:00,1001,6.692179069552091
20210511-21:00,1002,14.382889459454546
20210511-21:00,1003,-9.532203211208074
20210511-21:00,2000,1.5527483422796575
20210511-21:00,2001,6.208521492842161
20210511-22:00,1001,7.504849289647399
20210511-22:00,1002,13.233127035922076
20210511-22:00,1003,-12.432313806600543
20210511-22:00,2000,1.080224342988236
20210511-22:00,2001,6.208521492842161
20210511-23:00,1001,8.915346548525164
20210511-23:00,1002,12.643637228415583
20210511-23:00,1003,-15.369908306292148
20210511-23:00,2000,0.7779125908595615
20210511-23:00,2001,6.208521492842161
20210512-00:00,1001,10.50615665382981
20210512-00:00,1002,12.202709248389612
20210512-00:00,1003,-18.778435272239403
20210512-00:00,2000,0.47722367111467173
20210512-00:00,2001,6.208521492842161
20210512-01:00,1001,11.994761985610369
20210512-01:00,1002,11.831428936753248
20210512-01:00,1003,-22.052207518823035
20210512-01:00,2000,0.20797831226326774
20210512-01:00,2001,6.208521492842161
20210512-02:00,1001,14.20166616285791
20210512-02:00,1002,9.84776354742857
20210512-02:00,1003,-28.188496395165057
20210512-02:00,2000,-0.4683448657023713
20210512-02:00,2001,6.208521492842161
20210512-03:00,1001,15.954197853975174
20210512-03:00,1002,9.147575983116882
20210512-03:00,1003,-31.90539125969298
20210512-03:00,2000,-0.7426849088825578
20210512-03:00,2001,6.208521492842161
20210512-04:00,1001,17.445798532129306
20210512-04:00,1002,8.49836405833766
20210512-04:00,1003,-35.19896907087603
20210512-04:00,2000,-0.9741779576870675
20210512-04:00,2001,6.208521492842161
20210512-05:00,1001,17.58424846168075
20210512-05:00,1002,7.810969806701298
20210512-05:00,1003,-36.39563463918738
20210512-05:00,2000,-1.1160650760647453
20210512-05:00,2001,6.208521492842161
20210512-06:00,1001,16.560064312475966
20210512-06:00,1002,8.117466420519479
20210512-06:00,1003,-34.385245507991854
20210512-06:00,2000,-0.9488735849098948
20210512-06:00,2001,6.208521492842161
20210512-07:00,1001,15.48421351566828
20210512-07:00,1002,8.333979190753247
20210512-07:00,1003,-32.496222994285446
20210512-07:00,2000,-0.8168142280594566
20210512-07:00,2001,6.208521492842161
20210512-08:00,1001,13.655616822775572
20210512-08:00,1002,9.038232715012985
20210512-08:00,1003,-28.86495801251429
20210512-08:00,2000,-0.559080352879298
20210512-08:00,2001,6.208521492842161
20210512-09:00,1001,11.481676537693922
20210512-09:00,1002,9.959362640545454
20210512-09:00,1003,-24.1822922231355
20210512-09:00,2000,-0.2389271628962244
20210512-09:00,2001,6.208521492842161
20210512-10:00,1001,9.326617063325894
20210512-10:00,1002,11.515314044883118
20210512-10:00,1003,-18.78389107064924
20210512-10:00,2000,0.17249252833601217
20210512-10:00,2001,6.208521492842161
20210512-11:00,1001,8.925729121928551
20210512-11:00,1002,11.591971177376625
20210512-11:00,1003,-18.00782496833753
20210512-11:00,2000,0.20219093951746558
20210512-11:00,2001,6.208521492842161
20210512-12:00,1001,8.455215538375466
20210512-12:00,1002,11.84224479948052
20210512-12:00,1003,-17.070597325913702
20210512-12:00,2000,0.24973212740615286
20210512-12:00,2001,6.208521492842161
20210512-13:00,1001,8.243609838632608
20210512-13:00,1002,11.913467305896106
20210512-13:00,1003,-16.875064016818463
20210512-13:00,2000,0.24389791691076446
20210512-13:00,2001,6.208521492842161
20210512-14:00,1001,8.076665690679361
20210512-14:00,1002,12.240624721844158
20210512-14:00,1003,-16.41110948451543
20210512-14:00,2000,0.27860045522192134
20210512-14:00,2001,6.208521492842161
20210512-15:00,1001,8.153653892954686
20210512-15:00,1002,12.367975797896106
20210512-15:00,1003,-16.596566012117165
20210512-15:00,2000,0.268549230790619
20210512-15:00,2001,6.208521492842161
20210512-16:00,1001,8.094165945183258
20210512-16:00,1002,12.609032751766238
20210512-16:00,1003,-16.297419432498117
20210512-16:00,2000,0.2890227122433781
20210512-16:00,2001,6.208521492842161
20210512-17:00,1001,8.088475753089751
20210512-17:00,1002,12.838486292857146
20210512-17:00,1003,-16.023650064723224
20210512-17:00,2000,0.30825726673695353
20210512-17:00,2001,6.208521492842161
20210512-18:00,1001,8.26739011274949
20210512-18:00,1002,12.789543334597408
20210512-18:00,1003,-16.33612637844184
20210512-18:00,2000,0.2842728352134405
20210512-18:00,2001,6.208521492842161
20210512-19:00,1001,8.479832869489751
20210512-19:00,1002,12.447598854987016
20210512-19:00,1003,-17.18305478253275
20210512-19:00,2000,0.21586038950998268
20210512-19:00,2001,6.208521492842161
20210512-20:00,1001,8.40266115460923
20210512-20:00,1002,12.41720224753247
20210512-20:00,1003,-17.26157811487474
20210512-20:00,2000,0.19628432908472782
20210512-20:00,2001,6.208521492842161
20210512-21:00,1001,8.552497676087153
20210512-21:00,1002,12.365240767194807
20210512-21:00,1003,-17.46130565067127
20210512-21:00,2000,0.1823475090921096
20210512-21:00,2001,6.208521492842161
20210512-22:00,1001,8.505540434623393
20210512-22:00,1002,12.16576456797403
20210512-22:00,1003,-17.62260643235793
20210512-22:00,2000,0.1537399171424775
20210512-22:00,2001,6.208521492842161
20210512-23:00,1001,8.12014394637353
20210512-23:00,1002,12.634161483948056
20210512-23:00,1003,-16.46323425669929
20210512-23:00,2000,0.20673313002433416
20210512-23:00,2001,6.208521492842161
20210513-00:00,1001,7.848010565130366
20210513-00:00,1002,13.095594867688314
20210513-00:00,1003,-15.464203492717049
20210513-00:00,2000,0.252069138127036
20210513-00:00,2001,6.208521492842161
20210513-01:00,1001,7.529545716671822
20210513-01:00,1002,13.702160711714289
